Name,District,Address,twd97X,twd97Y,wgs84aX,wgs84aY
鶯歌藥局,鶯歌區,新北市鶯歌區鶯桃路2段11號1樓,282898.46,2762721.22,121.3258462,24.97204958
萊爾康健保藥局,鶯歌區,新北市鶯歌區永明街17號1樓,284177.45,2760889.21,121.3384687,24.95548137
華昇藥局,鶯歌區,新北市鶯歌區鶯桃路567號,283307.53,2762311.95,121.3298879,24.96834566
純安大藥局,鶯歌區,新北市鶯歌區國慶街179號1樓,285488,2760584.88,121.3514394,24.95270375
小樹藥師藥局,鶯歌區,新北市鶯歌區光明街126號1樓,284882.36,2760939.17,121.3454507,24.95591641
祐康藥局,鶯歌區,新北市鶯歌區建國路36號,285946.22,2760946.44,121.3559865,24.95595728
鶯歌宏達藥局,鶯歌區,新北市鶯歌區國慶街138號1樓,285423.82,2760669.27,121.350806,24.95346713
佑家藥局,鶯歌區,新北市鶯歌區中正三路151號1樓,284005.37,2759181.51,121.3367226,24.94006767
食在好健康藥局,鶯歌區,新北市鶯歌區國慶街165號1樓,285453.2,2760614.06,121.3510955,24.95296803
快安藥師藥局,鶯歌區,新北市鶯歌區中正一路94、96號,285581.97,2760813.34,121.3523758,24.95476417
安新藥局,鶯歌區,新北市鶯歌區建國路180號,285308.15,2760689.87,121.349661,24.95365582
民和藥局,鶯歌區,新北市鶯歌區鶯桃路137號,284113.88,2760809.04,121.3378371,24.95475902
唯新示範藥局,鶯歌區,新北市鶯歌區建國路161號,285375.09,2760666.88,121.3503233,24.95344668
藥濟藥局,鶯歌區,新北市鶯歌區國慶街１50號,285434.49,2760648.6,121.3509111,24.95328033
林政德西藥局,鶯歌區,新北市鶯歌區建國路256號1樓,285106.87,2760676.56,121.3476674,24.95354031
文瑞藥局,鶯歌區,新北市鶯歌區尖山路296號,284396.26,2759658.99,121.340605,24.94436967
嘉泰藥師藥局,鶯歌區,新北市鶯歌區鶯桃路2段31號1樓,282850.44,2762769.1,121.3253717,24.97248284
祐兒藥局,鶯歌區,新北市鶯歌區南鶯里建國路171號1樓,285345.95,2760661.08,121.3500346,24.95339499
